,Open,Close,High,Low,Volume
2024-10-18 14:17:41.274108,157.1361618163253,156.889640815848,158.11747817295353,156.05098291017202,12630507
2024-10-21 14:17:41.274108,152.51781930861208,153.20732084969296,157.01912448827096,152.05368857388814,12080329
2024-10-22 14:17:41.274108,151.54293408783155,150.86003925454378,152.3358878037984,150.0934416279269,10042876
2024-10-23 14:17:41.274108,151.47789904314763,151.30701732901954,155.90021768672716,150.76019144620204,7759076
2024-10-24 14:17:41.274108,150.97092272793566,149.88443063656226,152.27877759160705,149.88443063656226,11465136
2024-10-25 14:17:41.274108,155.62508202784755,155.9657270601682,156.06106434700334,153.830507318727,11369100
2024-10-28 14:17:41.274108,156.93799841347075,156.73487493521478,158.52102715278,156.5153758918342,11730475
2024-10-29 14:17:41.274108,154.46513128158557,152.9298536991736,156.79020292805143,152.9298536991736,12622637
2024-10-30 14:17:41.274108,154.92785045629319,154.66600628096464,155.35087561402358,154.2440796179528,10556713
2024-10-31 14:17:41.274108,153.45504078866094,154.86941360925556,154.9638622324467,150.88685597870563,11422581
2024-11-01 14:17:41.274108,151.58376337028193,151.8625047226643,153.40866932222613,151.06509021996152,7872697
2024-11-04 14:17:41.274108,146.4047257297854,147.02547221703364,147.42772833553465,144.3898991232324,11640659
2024-11-05 14:17:41.274108,146.09648764189197,145.9918914667532,147.34391688761804,144.69520691815148,8073232
2024-11-06 14:17:41.274108,145.2011373908702,144.26203783312144,146.86806947362106,144.13603288944486,6892527
2024-11-07 14:17:41.274108,142.3893740465079,142.82170475562657,145.12634286794435,141.81838074704862,13436264
2024-11-08 14:17:41.274108,147.25018197785695,147.49773225696754,148.68529500389656,145.0168546539457,12347035
2024-11-11 14:17:41.274108,151.5822445732588,152.2478280863534,153.5109331992975,149.6028601570499,8014559
2024-11-12 14:17:41.274108,154.83604094845828,154.8654082127484,155.95926614610292,153.60059697262992,10581696
2024-11-13 14:17:41.274108,154.4648381779805,154.55609067203474,156.3915257036218,152.415954187118,8506582
2024-11-14 14:17:41.274108,158.60685588511276,157.81043838422738,159.88330012466201,157.81043838422738,7219073
2024-11-15 14:17:41.274108,156.31422135628097,155.78176203363535,158.78958325494102,155.78176203363535,9686380
2024-11-18 14:17:41.274108,158.13840602682376,158.426103912404,158.5811938900791,157.36993921304736,10118482
2024-11-19 14:17:41.274108,158.91614962737742,159.32222942172623,162.56605737726875,156.11966881184554,8971310
2024-11-20 14:17:41.274108,156.08776200354438,155.10667681015642,158.16936364438857,155.0584592066789,8489828
2024-11-21 14:17:41.274108,155.52619823744547,155.33904815670164,155.6206482397222,152.2046969403152,10616893
2024-11-22 14:17:41.274108,151.49173925519733,151.2710941093913,151.88761596819688,151.010678152806,11467279
2024-11-25 14:17:41.274108,149.26649430164525,149.65659465868748,149.65659465868748,146.1501077916764,10730927
2024-11-26 14:17:41.274108,150.82485879676895,151.03967197111936,152.58358124209994,147.74320852967497,7539492
2024-11-27 14:17:41.274108,145.70869853763546,145.27610133776594,146.98199374943002,143.7184443002948,8343572
2024-11-28 14:17:41.274108,149.30429305931932,148.99043292888072,151.47677640408358,147.59792520125822,11141365
2024-11-29 14:17:41.274108,146.6148281868078,145.6697495208265,148.84536904353695,145.30831217204243,12526084
2024-12-02 14:17:41.274108,144.3264309821022,143.97680364699124,145.03984102714912,139.37623902431523,8276365
2024-12-03 14:17:41.274108,144.55705965434515,144.7001611540343,145.99680020375385,144.2848078242365,9402553
2024-12-04 14:17:41.274108,143.63342995092592,141.88833515102837,144.65307505294362,141.88833515102837,9756980
2024-12-05 14:17:41.274108,142.24527410265577,142.78113000304296,142.93279817067315,141.19133783957503,8631412
2024-12-06 14:17:41.274108,140.86947015532792,140.2441716713273,141.2254885259164,139.2410229432184,10527378
2024-12-09 14:17:41.274108,139.9121364171021,139.55659024732532,142.16692223182562,138.71543224448058,11721401
2024-12-10 14:17:41.274108,142.1483369433847,141.31322367817947,143.4222575330889,140.29083354308028,11540021
2024-12-11 14:17:41.274108,141.38694768442434,141.15689473832958,142.63023433178,139.7741625840369,11074225
2024-12-12 14:17:41.274108,142.19314839120457,141.30679178761352,144.55220065405024,140.35173968342016,10236696
2024-12-13 14:17:41.274108,144.0523664617883,143.22032604486054,145.16727604193503,141.89262483385076,10324352
2024-12-16 14:17:41.274108,142.0429031455754,141.705796770323,143.89624737626443,139.67375800710974,10020099
2024-12-17 14:17:41.274108,144.37326489901548,144.24574684017148,146.90940179812233,142.98576090398558,10633063
2024-12-18 14:17:41.274108,147.5653585697075,146.42667832676474,149.42351517799784,144.36947215873926,15281196
2024-12-19 14:17:41.274108,149.19591223481385,150.10808865691095,150.10808865691095,148.1588587277916,9838059
2024-12-20 14:17:41.274108,149.38991029564374,149.12693583145986,152.32584163261467,149.06372424638394,9210851
2024-12-23 14:17:41.274108,151.71958076109672,151.5022951404119,153.90579428223933,149.34062479708942,7600311
2024-12-24 14:17:41.274108,154.64443539150682,153.17891730058733,155.08667823640127,153.17891730058733,11992734
2024-12-25 14:17:41.274108,148.4945683452253,148.18733282909744,150.88826266870026,147.941273980005,8900194
2024-12-26 14:17:41.274108,143.17541176251174,142.72351360031993,143.3251833910578,142.72351360031993,7770858
2024-12-27 14:17:41.274108,144.1946866810745,143.47095458019834,145.0728642676204,143.47095458019834,5781993
2024-12-30 14:17:41.274108,145.93377990689663,146.35733245537816,146.59789753093537,142.88629826036862,10627054
2024-12-31 14:17:41.274108,144.90803772702424,145.3501448413558,145.51461668595874,144.18984672613777,7822194
2025-01-01 14:17:41.274108,146.99643605709548,146.6399415716267,148.202923838692,146.46271820340093,8804418
2025-01-02 14:17:41.274108,143.0854352905801,142.42300410876982,144.40855687888984,141.50985791539114,6996286
2025-01-03 14:17:41.274108,138.62561778756134,137.8954051157104,139.24201189710936,137.8954051157104,11236195
2025-01-06 14:17:41.274108,139.8862318841862,140.20685496290542,141.14073920328124,139.72200863326097,11883707
2025-01-07 14:17:41.274108,137.8831017203775,137.4668007625426,139.11022383869502,136.5828324212468,11056427
2025-01-08 14:17:41.274108,141.22490421368738,141.09102705664625,142.1352070232208,141.09102705664625,10361249
2025-01-09 14:17:41.274108,140.2547923822202,138.83763254271804,140.93822699042883,138.83763254271804,13593069
2025-01-10 14:17:41.274108,139.78951869516487,139.30400191314692,142.32116584293368,138.88181882841906,10885613
2025-01-13 14:17:41.274108,142.42139508287667,143.3110155634515,143.3110155634515,139.3283037882094,8960089
2025-01-14 14:17:41.274108,140.67585667555437,139.72745366801453,142.09471427863696,139.5352718252356,5396516
2025-01-15 14:17:41.274108,142.3676490279294,140.7302981866976,146.93757147156336,140.7302981866976,11457718
2025-01-16 14:17:41.274108,145.59946682189477,144.7807924722224,146.37797936020053,142.1606847286504,7191086
2025-01-17 14:17:41.274108,144.45994916010102,142.99555932838908,145.58605463503483,142.99555932838908,7957174
2025-01-20 14:17:41.274108,142.6731698815961,142.9991032116308,145.1163911846531,141.65382445711003,14849967
2025-01-21 14:17:41.274108,143.4073875267589,143.34745909403807,144.42220046714917,142.5788491270211,8089533
2025-01-22 14:17:41.274108,149.75048582298174,148.86219262113897,150.28882044459914,146.9408311897665,11031733
2025-01-23 14:17:41.274108,151.1651962531328,150.43114598737515,154.5834170844059,147.85018212015243,12013240
2025-01-24 14:17:41.274108,149.26347729755884,150.1381674538927,153.7642191726314,148.1722984873712,9940760
2025-01-27 14:17:41.274108,149.441653899322,149.227115506934,151.7633771499739,148.4088600521431,9889404
2025-01-28 14:17:41.274108,143.00959764531527,142.98583409433843,144.8160278565386,142.92149746292708,11989309
2025-01-29 14:17:41.274108,146.86637913587325,148.3175993581884,148.3175993581884,146.35947055780014,8018188
2025-01-30 14:17:41.274108,150.3995510244239,150.00193462877215,154.03739041575608,149.74923453343402,7654000
2025-01-31 14:17:41.274108,146.1629325142881,144.84565371603233,147.50527472942875,143.92739288982187,11671166
2025-02-03 14:17:41.274108,144.1827195203583,144.32821862612562,146.15608253272012,143.06345393231211,11331706
2025-02-04 14:17:41.274108,147.56694074431581,147.2515869606349,149.92715166141897,146.91746078831457,7629591
2025-02-05 14:17:41.274108,147.1627545047065,146.9754248033148,148.21186693939813,146.7714213964483,8094810
2025-02-06 14:17:41.274108,150.23868120767492,149.1814829207718,150.47588603705398,149.1814829207718,11530317
2025-02-07 14:17:41.274108,152.52885065457815,152.2603480707129,154.06325394890695,151.67376186856563,9624007
2025-02-10 14:17:41.274108,150.44260612682106,149.68343882763935,150.86222331562348,148.83387467190798,10464041
2025-02-11 14:17:41.274108,155.54069230282775,156.6291210521297,157.81366475381267,152.80841536508822,11536454
2025-02-12 14:17:41.274108,155.63405230021613,156.8645169225258,156.8645169225258,154.47582987485055,14530710
2025-02-13 14:17:41.274108,152.9872321287145,153.0221487887332,157.39439205259146,149.9729986751756,6989288
2025-02-14 14:17:41.274108,149.99460837436183,150.0936321103041,152.01045245761443,148.9486260364416,8077581
2025-02-17 14:17:41.274108,156.8102516460581,156.79137579984683,158.1491702638087,153.8468391129353,11416461
2025-02-18 14:17:41.274108,156.04313891225726,158.0911964503169,158.0911964503169,154.83787282708857,11088013
2025-02-19 14:17:41.274108,150.85821348570798,149.80963570667663,153.72534330355884,149.35500925505298,10810049
2025-02-20 14:17:41.274108,150.27259488258065,150.75734452435333,150.75734452435333,149.8587940019171,12638615
2025-02-21 14:17:41.274108,152.28650522345663,153.69304745194538,153.69304745194538,151.30747638272027,9160634
2025-02-24 14:17:41.274108,151.815441010088,150.98666056028054,155.26503981267842,150.98666056028054,9462566
2025-02-25 14:17:41.274108,152.7133757794437,152.55264124559656,153.41179251814816,150.05109472503557,6660600
2025-02-26 14:17:41.274108,152.0315485572884,153.24228653243154,153.62868371469122,150.08994591541548,11000498
2025-02-27 14:17:41.274108,151.12764047105685,150.65370142104288,153.7457721470815,149.11397516715147,9201907
