date,Open,High,Low,Close,adjClose,Volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2020-04-03,20.16,20.47,19.92,20.29,20.29,9873500,9873500,0.13,0.64484,20.23,"April 03, 20",0.0064484
2020-04-06,20.86,21.72,20.4,21.58,21.58,13536500,13536500,0.72,3.45,21.23,"April 06, 20",0.0345
2020-04-07,22.18,22.4,21.08,21.34,21.34,19296500,19296500,-0.84,-3.79,21.61,"April 07, 20",-0.0379
2020-04-08,21.62,22.04,21.34,21.84,21.84,6059500,6059500,0.22,1.02,21.74,"April 08, 20",0.0102
2020-04-09,21.96,21.96,20.13,20.39,20.39,12367500,12367500,-1.57,-7.15,20.82,"April 09, 20",-0.0715
2020-04-13,20.4,21.03,20.01,20.93,20.93,10787000,10787000,0.53,2.6,20.65,"April 13, 20",0.026
2020-04-14,21.48,21.97,21.01,21.87,21.87,8519500,8519500,0.39,1.82,21.62,"April 14, 20",0.0182
2020-04-15,21.51,22.15,21.39,21.97,21.97,8699000,8699000,0.46,2.14,21.84,"April 15, 20",0.0214
2020-04-16,22.25,22.35,21.64,22.05,22.05,7298000,7298000,-0.2,-0.89888,22.01,"April 16, 20",-0.0089888
2020-04-17,22.3,22.61,21.81,22.59,22.59,7935000,7935000,0.29,1.3,22.34,"April 17, 20",0.013
2020-04-20,22.59,23.0,22.36,22.47,22.47,7648000,7648000,-0.12,-0.53121,22.61,"April 20, 20",-0.0053121
2020-04-21,22.06,22.09,19.92,20.24,20.24,17925000,17925000,-1.82,-8.25,20.75,"April 21, 20",-0.0825
2020-04-22,20.76,21.04,20.5,20.86,20.86,6398000,6398000,0.1,0.4817,20.8,"April 22, 20",0.004817
2020-04-23,20.85,20.94,19.95,20.12,20.12,11861000,11861000,-0.73,-3.5,20.34,"April 23, 20",-0.035
2020-04-24,20.2,20.7,19.97,20.65,20.65,6478000,6478000,0.45,2.23,20.44,"April 24, 20",0.0223
2020-04-27,20.96,21.23,20.65,21.13,21.13,5659500,5659500,0.17,0.81107,21.0,"April 27, 20",0.0081107
2020-04-28,21.5,21.57,20.95,21.09,21.09,11565500,11565500,-0.41,-1.91,21.2,"April 28, 20",-0.0191
2020-04-29,21.4,21.85,21.02,21.7,21.7,5541500,5541500,0.3,1.4,21.52,"April 29, 20",0.014
2020-04-30,21.6,21.83,21.44,21.55,21.55,4838500,4838500,-0.05,-0.23148,21.61,"April 30, 20",-0.0023148
2020-05-01,21.13,21.38,20.75,20.87,20.87,4027000,4027000,-0.26,-1.23,21.0,"May 01, 20",-0.0123
2020-05-04,20.85,21.32,20.81,21.14,21.14,4877500,4877500,0.29,1.39,21.09,"May 04, 20",0.0139
2020-05-05,21.14,22.03,21.14,21.71,21.71,5820000,5820000,0.57,2.7,21.63,"May 05, 20",0.027
2020-05-06,21.98,22.44,21.81,22.29,22.29,8792000,8792000,0.31,1.41,22.18,"May 06, 20",0.0141
2020-05-07,24.19,27.37,24.09,27.02,27.02,26798000,26798000,2.83,11.7,26.16,"May 07, 20",0.117
2020-05-08,26.85,27.42,25.73,27.37,27.37,12840500,12840500,0.52,1.94,26.84,"May 08, 20",0.0194
2020-05-11,27.09,28.47,26.96,28.09,28.09,13084500,13084500,1.0,3.69,27.84,"May 11, 20",0.0369
2020-05-12,28.38,28.68,27.68,27.68,27.68,9551000,9551000,-0.7,-2.47,28.01,"May 12, 20",-0.0247
2020-05-13,27.86,27.97,26.78,27.43,27.43,7621500,7621500,-0.43,-1.54,27.4,"May 13, 20",-0.0154
2020-05-14,27.02,27.69,26.96,27.61,27.61,7275000,7275000,0.59,2.18,27.42,"May 14, 20",0.0218
2020-05-15,27.36,28.81,27.2,28.69,28.69,7153000,7153000,1.33,4.86,28.23,"May 15, 20",0.0486
2020-05-18,29.77,29.77,28.81,28.93,28.93,12556000,12556000,-0.84,-2.82,29.17,"May 18, 20",-0.0282
